c122: GROUP ATOMS=a969,a970,a971,a972,a973,a974,a975,a976
c123: GROUP ATOMS=a977,a978,a979,a980,a981,a982,a983,a984
c124: GROUP ATOMS=a985,a986,a987,a988,a989,a990,a991,a992
c125: GROUP ATOMS=a993,a994,a995,a996,a997,a998,a999,a1000
c126: GROUP ATOMS=a1001,a1002,a1003,a1004,a1005,a1006,a1007,a1008
c127: GROUP ATOMS=a1009,a1010,a1011,a1012,a1013,a1014,a1015,a1016
c128: GROUP ATOMS=a1017,a1018,a1019,a1020,a1021,a1022,a1023,a1024
c129: GROUP ATOMS=a1025,a1026,a1027,a1028,a1029,a1030,a1031,a1032
c130: GROUP ATOMS=a1033,a1034,a1035,a1036,a1037,a1038,a1039,a1040
c131: GROUP ATOMS=a1041,a1042,a1043,a1044,a1045,a1046,a1047,a1048
c132: GROUP ATOMS=a1049,a1050,a1051,a1052,a1053,a1054,a1055,a1056
c133: GROUP ATOMS=a1057,a1058,a1059,a1060,a1061,a1062,a1063,a1064
c134: GROUP ATOMS=a1065,a1066,a1067,a1068,a1069,a1070,a1071,a1072
c135: GROUP ATOMS=a1073,a1074,a1075,a1076,a1077,a1078,a1079,a1080
c136: GROUP ATOMS=a1081,a1082,a1083,a1084,a1085,a1086,a1087,a1088
c137: GROUP ATOMS=a1089,a1090,a1091,a1092,a1093,a1094,a1095,a1096
c138: GROUP ATOMS=a1097,a1098,a1099,a1100,a1101,a1102,a1103,a1104
c139: GROUP ATOMS=a1105,a1106,a1107,a1108,a1109,a1110,a1111,a1112
c140: GROUP ATOMS=a1113,a1114,a1115,a1116,a1117,a1118,a1119,a1120
c141: GROUP ATOMS=a1121,a1122,a1123,a1124,a1125,a1126,a1127,a1128
c142: GROUP ATOMS=a1129,a1130,a1131,a1132,a1133,a1134,a1135,a1136
c143: GROUP ATOMS=a1137,a1138,a1139,a1140,a1141,a1142,a1143,a1144
c144: GROUP ATOMS=a1145,a1146,a1147,a1148,a1149,a1150,a1151,a1152
c145: GROUP ATOMS=a1153,a1154,a1155,a1156,a1157,a1158,a1159,a1160
c146: GROUP ATOMS=a1161,a1162,a1163,a1164,a1165,a1166,a1167,a1168
c147: GROUP ATOMS=a1169,a1170,a1171,a1172,a1173,a1174,a1175,a1176
c148: GROUP ATOMS=a1177,a1178,a1179,a1180,a1181,a1182,a1183,a1184
c149: GROUP ATOMS=a1185,a1186,a1187,a1188,a1189,a1190,a1191,a1192
c150: GROUP ATOMS=a1193,a1194,a1195,a1196,a1197,a1198,a1199,a1200
c151: GROUP ATOMS=a1201,a1202,a1203,a1204,a1205,a1206,a1207,a1208
c152: GROUP ATOMS=a1209,a1210,a1211,a1212,a1213,a1214,a1215,a1216
c153: GROUP ATOMS=a1217,a1218,a1219,a1220,a1221,a1222,a1223,a1224
c154: GROUP ATOMS=a1225,a1226,a1227,a1228,a1229,a1230,a1231,a1232
c155: GROUP ATOMS=a1233,a1234,a1235,a1236,a1237,a1238,a1239,a1240
c156: GROUP ATOMS=a1241,a1242,a1243,a1244,a1245,a1246,a1247,a1248
c157: GROUP ATOMS=a1249,a1250,a1251,a1252,a1253,a1254,a1255,a1256
c158: GROUP ATOMS=a1257,a1258,a1259,a1260,a1261,a1262,a1263,a1264
c159: GROUP ATOMS=a1265,a1266,a1267,a1268,a1269,a1270,a1271,a1272
c160: GROUP ATOMS=a1273,a1274,a1275,a1276,a1277,a1278,a1279,a1280
c161: GROUP ATOMS=a1281,a1282,a1283,a1284,a1285,a1286,a1287,a1288
c162: GROUP ATOMS=a1289,a1290,a1291,a1292,a1293,a1294,a1295,a1296
c163: GROUP ATOMS=a1297,a1298,a1299,a1300,a1301,a1302,a1303,a1304
c164: GROUP ATOMS=a1305,a1306,a1307,a1308,a1309,a1310,a1311,a1312
c165: GROUP ATOMS=a1313,a1314,a1315,a1316,a1317,a1318,a1319,a1320
c166: GROUP ATOMS=a1321,a1322,a1323,a1324,a1325,a1326,a1327,a1328
c167: GROUP ATOMS=a1329,a1330,a1331,a1332,a1333,a1334,a1335,a1336
c168: GROUP ATOMS=a1337,a1338,a1339,a1340,a1341,a1342,a1343,a1344
c169: GROUP ATOMS=a1345,a1346,a1347,a1348,a1349,a1350,a1351,a1352
c170: GROUP ATOMS=a1353,a1354,a1355,a1356,a1357,a1358,a1359,a1360
c171: GROUP ATOMS=a1361,a1362,a1363,a1364,a1365,a1366,a1367,a1368
c172: GROUP ATOMS=a1369,a1370,a1371,a1372,a1373,a1374,a1375,a1376
c173: GROUP ATOMS=a1377,a1378,a1379,a1380,a1381,a1382,a1383,a1384
c174: GROUP ATOMS=a1385,a1386,a1387,a1388,a1389,a1390,a1391,a1392
c175: GROUP ATOMS=a1393,a1394,a1395,a1396,a1397,a1398,a1399,a1400
c176: GROUP ATOMS=a1401,a1402,a1403,a1404,a1405,a1406,a1407,a1408
c177: GROUP ATOMS=a1409,a1410,a1411,a1412,a1413,a1414,a1415,a1416
c178: GROUP ATOMS=a1417,a1418,a1419,a1420,a1421,a1422,a1423,a1424
c179: GROUP ATOMS=a1425,a1426,a1427,a1428,a1429,a1430,a1431,a1432
c180: GROUP ATOMS=a1433,a1434,a1435,a1436,a1437,a1438,a1439,a1440
c181: GROUP ATOMS=a1441,a1442,a1443,a1444,a1445,a1446,a1447,a1448
c182: GROUP ATOMS=a1449,a1450,a1451,a1452,a1453,a1454,a1455,a1456
c183: GROUP ATOMS=a1457,a1458,a1459,a1460,a1461,a1462,a1463,a1464
c184: GROUP ATOMS=a1465,a1466,a1467,a1468,a1469,a1470,a1471,a1472
c185: GROUP ATOMS=a1473,a1474,a1475,a1476,a1477,a1478,a1479,a1480
c186: GROUP ATOMS=a1481,a1482,a1483,a1484,a1485,a1486,a1487,a1488
c187: GROUP ATOMS=a1489,a1490,a1491,a1492,a1493,a1494,a1495,a1496
c188: GROUP ATOMS=a1497,a1498,a1499,a1500,a1501,a1502,a1503,a1504
c189: GROUP ATOMS=a1505,a1506,a1507,a1508,a1509,a1510,a1511,a1512
c190: GROUP ATOMS=a1513,a1514,a1515,a1516,a1517,a1518,a1519,a1520
c191: GROUP ATOMS=a1521,a1522,a1523,a1524,a1525,a1526,a1527,a1528
c192: GROUP ATOMS=a1529,a1530,a1531,a1532,a1533,a1534,a1535,a1536
c193: GROUP ATOMS=a1537,a1538,a1539,a1540,a1541,a1542,a1543,a1544
c194: GROUP ATOMS=a1545,a1546,a1547,a1548,a1549,a1550,a1551,a1552
c195: GROUP ATOMS=a1553,a1554,a1555,a1556,a1557,a1558,a1559,a1560
c196: GROUP ATOMS=a1561,a1562,a1563,a1564,a1565,a1566,a1567,a1568
c197: GROUP ATOMS=a1569,a1570,a1571,a1572,a1573,a1574,a1575,a1576
c198: GROUP ATOMS=a1577,a1578,a1579,a1580,a1581,a1582,a1583,a1584
c199: GROUP ATOMS=a1585,a1586,a1587,a1588,a1589,a1590,a1591,a1592
c200: GROUP ATOMS=a1593,a1594,a1595,a1596,a1597,a1598,a1599,a1600
c201: GROUP ATOMS=a1601,a1602,a1603,a1604,a1605,a1606,a1607,a1608
c202: GROUP ATOMS=a1609,a1610,a1611,a1612,a1613,a1614,a1615,a1616
c203: GROUP ATOMS=a1617,a1618,a1619,a1620,a1621,a1622,a1623,a1624
c204: GROUP ATOMS=a1625,a1626,a1627,a1628,a1629,a1630,a1631,a1632
c205: GROUP ATOMS=a1633,a1634,a1635,a1636,a1637,a1638,a1639,a1640
c206: GROUP ATOMS=a1641,a1642,a1643,a1644,a1645,a1646,a1647,a1648
c207: GROUP ATOMS=a1649,a1650,a1651,a1652,a1653,a1654,a1655,a1656
c208: GROUP ATOMS=a1657,a1658,a1659,a1660,a1661,a1662,a1663,a1664
c209: GROUP ATOMS=a1665,a1666,a1667,a1668,a1669,a1670,a1671,a1672
c210: GROUP ATOMS=a1673,a1674,a1675,a1676,a1677,a1678,a1679,a1680
c211: GROUP ATOMS=a1681,a1682,a1683,a1684,a1685,a1686,a1687,a1688
c212: GROUP ATOMS=a1689,a1690,a1691,a1692,a1693,a1694,a1695,a1696
c213: GROUP ATOMS=a1697,a1698,a1699,a1700,a1701,a1702,a1703,a1704
c214: GROUP ATOMS=a1705,a1706,a1707,a1708,a1709,a1710,a1711,a1712
c215: GROUP ATOMS=a1713,a1714,a1715,a1716,a1717,a1718,a1719,a1720
c216: GROUP ATOMS=a1721,a1722,a1723,a1724,a1725,a1726,a1727,a1728
c217: GROUP ATOMS=a1729,a1730,a1731,a1732,a1733,a1734,a1735,a1736
c218: GROUP ATOMS=a1737,a1738,a1739,a1740,a1741,a1742,a1743,a1744
c219: GROUP ATOMS=a1745,a1746,a1747,a1748,a1749,a1750,a1751,a1752
c220: GROUP ATOMS=a1753,a1754,a1755,a1756,a1757,a1758,a1759,a1760
c221: GROUP ATOMS=a1761,a1762,a1763,a1764,a1765,a1766,a1767,a1768
c222: GROUP ATOMS=a1769,a1770,a1771,a1772,a1773,a1774,a1775,a1776
c223: GROUP ATOMS=a1777,a1778,a1779,a1780,a1781,a1782,a1783,a1784
c224: GROUP ATOMS=a1785,a1786,a1787,a1788,a1789,a1790,a1791,a1792
c225: GROUP ATOMS=a1793,a1794,a1795,a1796,a1797,a1798,a1799,a1800
c226: GROUP ATOMS=a1801,a1802,a1803,a1804,a1805,a1806,a1807,a1808
c227: GROUP ATOMS=a1809,a1810,a1811,a1812,a1813,a1814,a1815,a1816
c228: GROUP ATOMS=a1817,a1818,a1819,a1820,a1821,a1822,a1823,a1824
c229: GROUP ATOMS=a1825,a1826,a1827,a1828,a1829,a1830,a1831,a1832
c230: GROUP ATOMS=a1833,a1834,a1835,a1836,a1837,a1838,a1839,a1840
c231: GROUP ATOMS=a1841,a1842,a1843,a1844,a1845,a1846,a1847,a1848
c232: GROUP ATOMS=a1849,a1850,a1851,a1852,a1853,a1854,a1855,a1856
c233: GROUP ATOMS=a1857,a1858,a1859,a1860,a1861,a1862,a1863,a1864
c234: GROUP ATOMS=a1865,a1866,a1867,a1868,a1869,a1870,a1871,a1872
c235: GROUP ATOMS=a1873,a1874,a1875,a1876,a1877,a1878,a1879,a1880
c236: GROUP ATOMS=a1881,a1882,a1883,a1884,a1885,a1886,a1887,a1888
c237: GROUP ATOMS=a1889,a1890,a1891,a1892,a1893,a1894,a1895,a1896
c238: GROUP ATOMS=a1897,a1898,a1899,a1900,a1901,a1902,a1903,a1904
c239: GROUP ATOMS=a1905,a1906,a1907,a1908,a1909,a1910,a1911,a1912
c240: GROUP ATOMS=a1913,a1914,a1915,a1916,a1917,a1918,a1919,a1920
c241: GROUP ATOMS=a1921,a1922,a1923,a1924,a1925,a1926,a1927,a1928
c242: GROUP ATOMS=a1929,a1930,a1931,a1932,a1933,a1934,a1935,a1936
c243: GROUP ATOMS=a1937,a1938,a1939,a1940,a1941,a1942,a1943,a1944
c244: GROUP ATOMS=a1945,a1946,a1947,a1948,a1949,a1950,a1951,a1952
c245: GROUP ATOMS=a1953,a1954,a1955,a1956,a1957,a1958,a1959,a1960
c246: GROUP ATOMS=a1961,a1962,a1963,a1964,a1965,a1966,a1967,a1968
c247: GROUP ATOMS=a1969,a1970,a1971,a1972,a1973,a1974,a1975,a1976
c248: GROUP ATOMS=a1977,a1978,a1979,a1980,a1981,a1982,a1983,a1984
c249: GROUP ATOMS=a1985,a1986,a1987,a1988,a1989,a1990,a1991,a1992
c250: GROUP ATOMS=a1993,a1994,a1995,a1996,a1997,a1998,a1999,a2000
c251: GROUP ATOMS=a2001,a2002,a2003,a2004,a2005,a2006,a2007,a2008
c252: GROUP ATOMS=a2009,a2010,a2011,a2012,a2013,a2014,a2015,a2016
c253: GROUP ATOMS=a2017,a2018,a2019,a2020,a2021,a2022,a2023,a2024
c254: GROUP ATOMS=a2025,a2026,a2027,a2028,a2029,a2030,a2031,a2032
c255: GROUP ATOMS=a2033,a2034,a2035,a2036,a2037,a2038,a2039,a2040
c256: GROUP ATOMS=a2041,a2042,a2043,a2044,a2045,a2046,a2047,a2048
c257: GROUP ATOMS=a2049,a2050,a2051,a2052,a2053,a2054,a2055,a2056
c258: GROUP ATOMS=a2057,a2058,a2059,a2060,a2061,a2062,a2063,a2064
c259: GROUP ATOMS=a2065,a2066,a2067,a2068,a2069,a2070,a2071,a2072
c260: GROUP ATOMS=a2073,a2074,a2075,a2076,a2077,a2078,a2079,a2080
c261: GROUP ATOMS=a2081,a2082,a2083,a2084,a2085,a2086,a2087,a2088
c262: GROUP ATOMS=a2089,a2090,a2091,a2092,a2093,a2094,a2095,a2096
c263: GROUP ATOMS=a2097,a2098,a2099,a2100,a2101,a2102,a2103,a2104
c264: GROUP ATOMS=a2105,a2106,a2107,a2108,a2109,a2110,a2111,a2112
c265: GROUP ATOMS=a2113,a2114,a2115,a2116,a2117,a2118,a2119,a2120
c266: GROUP ATOMS=a2121,a2122,a2123,a2124,a2125,a2126,a2127,a2128
c267: GROUP ATOMS=a2129,a2130,a2131,a2132,a2133,a2134,a2135,a2136
c268: GROUP ATOMS=a2137,a2138,a2139,a2140,a2141,a2142,a2143,a2144

